Found Java version 17.0.17
Available memory: 15707 MB
Using JVM args: -Xmx3926m
672 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP_D/config.xml
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1620, moz:profile: /tmp/rust_mozprofileYe6I17, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:35571/sessio...}
Session ID: f1b39785-ec36-4fab-bab7-a5981a349090
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
287808 [ZAP-ActiveScanner-33] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [878102c0-dae5-4f74-a9f6-0df5be5edc31, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1643, moz:profile: /tmp/rust_mozprofileCrJQ53, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:42817/sessio...}
Session ID: 878102c0-dae5-4f74-a9f6-0df5be5edc31
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [878102c0-dae5-4f74-a9f6-0df5be5edc31, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1643, moz:profile: /tmp/rust_mozprofileCrJQ53, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:42817/sessio...}
Session ID: 878102c0-dae5-4f74-a9f6-0df5be5edc31
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
298472 [ZAP-ActiveScanner-41] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [b6cf89bc-c19f-4cc6-af6e-ea5e174e0864, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1757, moz:profile: /tmp/rust_mozprofile5boTKW, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:46499/sessio...}
Session ID: b6cf89bc-c19f-4cc6-af6e-ea5e174e0864
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [b6cf89bc-c19f-4cc6-af6e-ea5e174e0864, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1757, moz:profile: /tmp/rust_mozprofile5boTKW, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:46499/sessio...}
Session ID: b6cf89bc-c19f-4cc6-af6e-ea5e174e0864
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
298502 [ZAP-ActiveScanner-24] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [79558dce-b2dd-4eb6-9d1f-90e4f543040d, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1619, moz:profile: /tmp/rust_mozprofilepmfvj1, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:35745/sessio...}
Session ID: 79558dce-b2dd-4eb6-9d1f-90e4f543040d
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [79558dce-b2dd-4eb6-9d1f-90e4f543040d, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1619, moz:profile: /tmp/rust_mozprofilepmfvj1, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:35745/sessio...}
Session ID: 79558dce-b2dd-4eb6-9d1f-90e4f543040d
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
298510 [ZAP-ActiveScanner-34] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [7a629d8c-dd4e-4832-8b6a-8a7405a82493, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1706, moz:profile: /tmp/rust_mozprofileDWzYem, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:41015/sessio...}
Session ID: 7a629d8c-dd4e-4832-8b6a-8a7405a82493
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [7a629d8c-dd4e-4832-8b6a-8a7405a82493, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1706, moz:profile: /tmp/rust_mozprofileDWzYem, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:41015/sessio...}
Session ID: 7a629d8c-dd4e-4832-8b6a-8a7405a82493
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
298488 [ZAP-ActiveScanner-16] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [3ac0df52-a9cb-4bda-9638-83bb8a73ce4c, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1695, moz:profile: /tmp/rust_mozprofileqw5qFj, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:33079/sessio...}
Session ID: 3ac0df52-a9cb-4bda-9638-83bb8a73ce4c
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [3ac0df52-a9cb-4bda-9638-83bb8a73ce4c, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1695, moz:profile: /tmp/rust_mozprofileqw5qFj, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:33079/sessio...}
Session ID: 3ac0df52-a9cb-4bda-9638-83bb8a73ce4c
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
298529 [ZAP-ActiveScanner-26] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [25879ebc-133a-41e0-8708-64712e8f823b, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1749, moz:profile: /tmp/rust_mozprofileMu0Fns, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:45257/sessio...}
Session ID: 25879ebc-133a-41e0-8708-64712e8f823b
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [25879ebc-133a-41e0-8708-64712e8f823b, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1749, moz:profile: /tmp/rust_mozprofileMu0Fns, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:45257/sessio...}
Session ID: 25879ebc-133a-41e0-8708-64712e8f823b
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
300788 [ZAP-ActiveScanner-32] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [6342a58b-2392-413a-bc6a-8f85276ee7c0, get {url=about:blank}]
